const uint16_t chicken[] = {
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD9F, 0xFD3F, 0xFD3F, 0xFD9F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD1F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFCFF, 0x7274, 0xEC9F, 0xFD9F, 0xFD5F, 0xFD5F, 0xFCFF, 0xFD7F, 0xFD9F, 0xA33A, 0xFD5F, 0xFD1F, 0xFD5F, 0xC3FF, 0x6256, 0x49F4, 0x008A, 0xFD1F, 0xFCDF, 0xFD7F, 0xFD5F, 0xFCBF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD7F, 0xFD9F, 0xFD9F, 0xFD1F, 0xFD3F, 0xFD1F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFDBF, 0xFD1F, 0xFD3F, 0xFDBF, 0xFD3F, 0xFD1F, 0xFD3F, 0xFCDF, 0xFDBF, 0xFD5F, 0xCBFE, 0x6A53, 0x396D, 0xFDBF, 0xFD1F, 0xF49F, 0xFCBF, 0xFD1F, 0xFD1F, 0xEC9F, 0xFD5F, 0xFD7F, 0xFCFF, 0xFD7F, 0xFD3F, 0xAB5A, 0xB37B, 0x6211, 0xFD1F, 0xFDBF, 0xFD3F, 0xFD1F, 0xFCFF, 0x0002, 0xA319, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD7F, 0xFD9F, 0xFD9F, 0xFD1F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD5F, 0x92D7, 0xCBDD, 0xFCBF, 0xFD3F, 0xFCBF, 0xFD3F, 0xFD5F, 0xFD5F, 0xFCFF, 0xFD3F, 0x92F7, 0xE43F, 0xFD3F, 0xFD7F, 0xFD1F, 0xFD9F, 0x8AD7, 0x59F1, 0xFD7F, 0xFD5F, 0xFCFF, 0xFD1F, 0xFDBF, 0xFD7F, 0xCBDE, 0xEC5F, 0xD3DD, 0xFCBF, 0xFD5F, 0xFD5F, 0xFCFF, 0x290A, 0x0025, 0xFD1F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD5F, 0xFD9F, 0xFD9F, 0xFCFF, 0xFD3F, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD9F, 0xFD5F, 0xEC7F, 0xEC7F, 0xFD7F, 0xFD1F, 0xFD7F, 0xFCFF, 0xFD7F, 0xFD1F, 0xFD5F, 0xFCBF, 0xFD1F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFDDF, 0x49CF, 0x7A74, 0xFD9F, 0xFCDF, 0xBBBD, 0xE45F, 0xFCBF, 0x7254, 0xDC3F, 0x6211, 0x394C, 0x0002, 0xFD7F, 0xFD1F, 0xEC3F, 0xAB39, 0xFD5F, 0xFCFF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD9F, 0xFD1F, 0xFD7F, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD5F, 0xFD3F, 0xFCBF, 0xFD7F, 0xFD3F, 0xFCBF, 0xFCDF, 0xAB5B, 0xDC3F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFDBF, 0xFD3F, 0xFCBF, 0xFD7F, 0xFD5F, 0xFD3F, 0xFCDF, 0xFD3F, 0x8294, 0x416D, 0xFCDF, 0xA318, 0x10A7, 0xD3FD, 0xFD9F, 0xFCBF, 0x7A53, 0xAB39, 0xFD1F, 0xFCFF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD9F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFD7F, 0xFD1F, 0xFD3F, 0xFCBF, 0xD41F, 0xFD3F, 0xFCBF, 0xFCDF, 0xC3BD, 0x7274, 0xCBFE, 0xF49F, 0xFD5F, 0xE43F, 0xFCDF, 0xFCFF, 0xE45F, 0xFD1F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFDBF, 0xFCFF, 0xFCDF, 0xFD3F, 0xFD1F, 0xFD5F, 0xFD9F, 0xFD5F, 0xFC7F, 0xCBBD, 0x8AB6, 0xFCFF, 0xFD1F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFCDF, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD1F, 0xFD1F, 0xFDBF, 0xFD3F, 0xFCDF, 0xF49F, 0xFCFF, 0xFD3F, 0xD41F, 0x8AD7, 0xFDDF, 0xA35A, 0x51F0, 0xFD1F, 0xFD9F, 0xFD5F, 0xFD3F, 0xFCFF, 0xFD5F, 0xFDBF, 0xAB59, 0xEC5F, 0xFD3F, 0xFD1F, 0xFD7F, 0xEC3F, 0x69F1, 0x7253, 0xFD5F, 0xFD5F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD1F, 0xFCFF, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD3F, 0xFD7F, 0xEC7F, 0xFD5F, 0xFD1F, 0xFD3F, 0xFD1F, 0xA35A, 0xC3BD, 0xFD5F, 0xFD3F, 0xF49F, 0x49D0, 0xFCFF, 0xFCBF, 0xFCFF, 0xFCFF, 0xFD7F, 0xFD9F, 0xFD1F, 0x9B17, 0xA338, 0xFD7F, 0xFCDF, 0x394C, 0xFCFF, 0x9AF7, 0x7A73, 0xFCBF, 0x0003, 0x92B6, 0xFCFF, 0xFCFF, 0xFCDF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD1F, 0xFCDF, 0xFD1F, 0xFD7F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD1F, 0xCBDD, 0xE45F, 0xD3FE, 0xFD3F, 0xFD5F, 0xFCFF, 0xEC5F, 0xFD3F, 0xFD3F, 0xFCBF, 0xDC3F, 0xFCFF, 0xFDBF, 0xE45F, 0xEC7F, 0xFD7F, 0xFD5F, 0xFD3F, 0x59F0, 0x9B18, 0xF49F, 0xF47F, 0x18C8, 0xD3FD, 0x7252, 0xC39B, 0xDC1E, 0x9AD6, 0xFD3F, 0xFDBF, 0xFD1F, 0x6A32, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD1F, 0xFCDF, 0xFCFF, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD5F, 0xFCBF, 0xFD1F, 0xFD1F, 0xFCFF, 0xFCDF, 0xFCBF, 0xFD1F, 0xFD1F, 0xF49F, 0xEC7F, 0xFD5F, 0xFD3F, 0xFD3F, 0xFD1F, 0xFCBF, 0xDC3F, 0xD41F, 0xEC7F, 0xFDBF, 0xFD7F, 0xFD3F, 0xFCFF, 0xFD3F, 0xFD3F, 0xFC9F, 0x6211, 0xFD1F, 0xFD3F, 0xFD9F, 0xF47F, 0xEC5F, 0xFD3F, 0xFD3F, 0xAB38, 0xCBDC, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD3F, 0xFCFF, 0xFCFF, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD9F, 0xFD9F, 0xFCFF, 0xFD1F, 0xFD3F, 0xFDBF, 0xFD3F, 0xFD5F, 0xFD1F, 0xFD9F, 0xFCBF, 0xFCDF, 0xFD3F, 0xF49F, 0xFD3F, 0xFD1F, 0x9B19, 0xFCBF, 0xFD9F, 0xFD7F, 0xF49F, 0xBB9C, 0xFCFF, 0xFD3F, 0xFCFF, 0xFCDF, 0xFD3F, 0xFDDF, 0xFCFF, 0xFCDF, 0xFD1F, 0xFC9F, 0xFCFF, 0xA318, 0xDC1E, 0xEC5F, 0x7A53, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFCDF, 0xFCFF, 0xFD5F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD3F, 0xFCDF, 0xFD1F, 0xFD3F, 0xFCDF, 0xFCBF, 0xFD3F, 0xFD5F, 0xFDBF, 0xFD5F, 0xFD5F, 0xFD1F, 0xCBFF, 0xD41F, 0xFD5F, 0xFD5F, 0xFD5F, 0xCBDE, 0x7273, 0x51CF, 0xB37B, 0xFD5F, 0xFD3F, 0xF47F, 0x59CF, 0xFD1F, 0xE43F, 0xF49F, 0xE43F, 0xFD7F, 0xCBDC, 0xAB38, 0xFD3F, 0xFCBF, 0xA338, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD3F, 0xFCFF, 0xF49F, 0xFCDF, 0xFD5F, 0xFD5F, 0xFD3F, 0xFD7F, 0xFD1F, 0xFD7F, 0xFD3F, 0xFCFF, 0xC3BC, 0x92D7, 0xFCFF, 0xFD3F, 0xBB9C, 0xF47F, 0xFCDF, 0xFCDF, 0xFCFF, 0xE45F, 0xFCDF, 0xFCFF, 0xFD5F, 0xFCFF, 0xF49F, 0xEC7F, 0xDC3F, 0xFD5F, 0xFD7F, 0xA338, 0x394C, 0xC3BC, 0xFD5F, 0xEC5F, 0xFD3F, 0xFCDF, 0x0002, 0x394C, 0xFCBF, 0xFCFF, 0xAB38, 0xFCBF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDBF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFD9F, 0xFD9F, 0xFD7F, 0xFD1F, 0xFCFF, 0xF49F, 0xFCDF, 0xFD5F, 0xFD3F, 0xFD3F, 0xFD3F, 0xFCBF, 0xFD3F, 0xFD1F, 0xFCFF, 0xFD1F, 0xFD1F, 0xFD7F, 0xFD3F, 0xFD1F, 0xCBDE, 0xFD7F, 0xFCFF, 0xFD7F, 0xF49F, 0x9B18, 0xE43F, 0xFD7F, 0xFCDF, 0xFCFF, 0xFD1F, 0xFD5F, 0xFCFF, 0xFCFF, 0xCBDD, 0xFD3F, 0xFD3F, 0xFDDF, 0xFD1F, 0xFD7F, 0xD3FD, 0xAB59, 0xFD3F, 0xFCFF, 0x7A52, 0xA317, 0xFD1F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD5F, 0xFD1F, 0xFCDF, 0xEC9F, 0xFCBF, 0xFD3F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD3F, 0xFD5F, 0xFD1F, 0xFCFF, 0xFD5F, 0xFDBF, 0xFD7F, 0xFCFF, 0xFD3F, 0xFD7F, 0xF47F, 0xE45F, 0xF49F, 0xA33A, 0xE45F, 0xFD3F, 0xF49F, 0xE45F, 0xFCBF, 0xFCFF, 0xA339, 0xE45F, 0xAB59, 0x8AB5, 0xFCFF, 0xFD9F, 0xFD1F, 0xFD3F, 0x8AB4, 0xBB7A, 0xFD3F, 0xFDBF, 0xB359, 0x92D5, 0xFD5F, 0xFC9F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD5F, 0xFCFF, 0xFCBF, 0xE47F, 0xF4BF, 0xFD3F, 0xFD1F, 0xFD1F, 0xFD1F, 0xFD5F, 0xFCBF, 0xFCDF, 0xFD5F, 0xFD3F, 0xFD3F, 0xFD7F, 0xFD5F, 0xFCFF, 0xFCFF, 0xFD7F, 0xFCFF, 0xAB7B, 0xFCFF, 0xFCFF, 0xFD5F, 0xE43F, 0xE45F, 0xFD7F, 0xFD1F, 0xFCFF, 0xFD1F, 0xB39B, 0xFCBF, 0xFD5F, 0xFD5F, 0xFD9F, 0x8294, 0x59CF, 0xFC9F, 0xFD7F, 0xEC5F, 0xC3BB, 0xFD9F, 0xFD3F, 0x0023, 
