const uint16_t Logo[] = {
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61167, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 43759, 56815, 65535, 61183, 65535, 61183, 65535, 56815, 43759, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 47855, 61167, 65535, 65535, 61167, 43503, 43759, 61183, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 8671, 8415, 8415, 4319, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 4319, 8415, 4319, 39151, 65535, 61183, 65535, 61183, 65535, 43759, 4319, 8415, 4319, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 8415, 52463, 65535, 61167, 30431, 43759, 39407, 30447, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 13023, 12767, 21471, 21727, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21727, 17119, 8415, 39407, 65535, 61183, 65535, 61183, 65535, 47855, 8415, 17119, 21727, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21471, 21727, 12767, 12767, 52463, 65535, 47855, 39151, 34799, 35055, 39151, 48111, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 13023, 61167, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61439, 17375, 8415, 52463, 65535, 43503, 43503, 21727, 26079, 43503, 48111, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 13023, 61167, 61167, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 56815, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 56815, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 52447, 61167, 65535, 17375, 8415, 56559, 65535, 56815, 26335, 35055, 39151, 26335, 61167, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 127, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 127, 143, 34783, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 35279, 127, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 127, 159, 48111, 65535, 17375, 8415, 56815, 65535, 65535, 52463, 35055, 35055, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 4303, 34799, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 35279, 127, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 127, 4511, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 143, 143, 143, 127, 127, 127, 127, 143, 143, 127, 127, 127, 127, 127, 127, 143, 12751, 8415, 34799, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 35279, 127, 143, 127, 127, 127, 127, 143, 143, 143, 127, 127, 127, 127, 127, 127, 159, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 61183, 61183, 61183, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 143, 127, 159, 8639, 8639, 8639, 8639, 143, 127, 4527, 8639, 8639, 8639, 8639, 8639, 8655, 12767, 8415, 34799, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 35279, 127, 127, 4527, 8639, 8639, 8655, 4255, 127, 159, 8639, 8639, 8639, 8639, 8639, 8639, 12767, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 127, 143, 12767, 12783, 12767, 12783, 4255, 143, 127, 8639, 12783, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 39375, 127, 4511, 12767, 12767, 12783, 8655, 143, 127, 4255, 12783, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52447, 143, 8399, 8415, 8415, 12767, 4255, 127, 143, 127, 8639, 12767, 12767, 12767, 12767, 8671, 8415, 8671, 4319, 34799, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 35007, 143, 12767, 8415, 12767, 8639, 127, 143, 143, 159, 12767, 12767, 12767, 12767, 12767, 8415, 8415, 8415, 4319, 48111, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 61183, 52703, 17359, 21743, 21727, 21743, 4527, 127, 143, 143, 127, 8639, 12767, 12767, 12767, 12767, 17119, 21727, 21727, 17375, 39407, 65535, 30447, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 43743, 17375, 21727, 21727, 17103, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 12767, 21727, 21727, 21727, 17375, 52463, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 13023, 61167, 65535, 65535, 65535, 65535, 65535, 9103, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 65535, 65535, 65535, 65535, 34799, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 26079, 65535, 65535, 65535, 65519, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61167, 65535, 65535, 65535, 65535, 65535, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 52207, 52463, 52463, 52463, 61167, 61439, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 56815, 52463, 52463, 56815, 30175, 4319, 43503, 65535, 61183, 65535, 61183, 65535, 47855, 4319, 25823, 56815, 52463, 52463, 56559, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61167, 61167, 52463, 52463, 52463, 52463, 17375, 8415, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 12767, 12767, 8671, 8671, 8671, 8415, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 4319, 8671, 8671, 12767, 8415, 39407, 65535, 61183, 65535, 61183, 65535, 47855, 8415, 12767, 8671, 8671, 8415, 21727, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 8671, 8671, 8671, 12767, 8671, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 56815, 13023, 12767, 12767, 12767, 12767, 8415, 48111, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 8415, 12767, 12767, 12767, 8415, 39407, 65535, 61183, 65535, 61183, 65535, 47855, 8415, 12767, 12767, 12767, 8415, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8671, 12767, 12767, 12767, 12767, 12767, 56559, 65535, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 56815, 56815, 56815, 60911, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 4319, 39151, 61167, 56815, 56815, 61167, 65535, 61183, 61183, 61183, 65535, 61167, 56815, 56815, 60911, 43503, 4319, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 56815, 56815, 56815, 56815, 61167, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 25823, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 4319, 43503, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 48111, 4319, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 61183, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 4319, 35055, 56815, 52463, 52463, 52463, 52463, 52463, 52463, 52463, 52463, 52463, 52463, 52463, 56815, 39407, 4319, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 61183, 61183, 61183, 61183, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 8415, 12767, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 8671, 12767, 8415, 25823, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 30447, 8415, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 12767, 8415, 26079, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 56815, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 8415, 34799, 65535, 61167, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61167, 65535, 35007, 127, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 12767, 4511, 8847, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 8863, 9119, 4495, 143, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 61183, 65535, 21727, 4319, 52207, 65535, 8863, 143, 143, 143, 127, 8639, 12767, 12767, 12767, 4255, 127, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 127, 159, 12767, 12767, 12767, 12767, 13023, 61183, 52463, 8415, 17375, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 
